// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/a29b7bd3-d23c-47c8-9bd0-87eae27a1cf9
// command took 1.39s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/a29b7bd3-d23c-47c8-9bd0-87eae27a1cf9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found benchmarks:
//   FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndMemoryChar: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndStringSpan: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString2: DefaultJob

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadJitting  1: 1 op, 2278291.00 ns, 2.2783 ms/op

OverheadJitting  2: 16 op, 221039.00 ns, 13.8149 us/op
WorkloadJitting  2: 16 op, 878141.00 ns, 54.8838 us/op

WorkloadPilot    1: 16 op, 712072.00 ns, 44.5045 us/op
WorkloadPilot    2: 32 op, 1467173.00 ns, 45.8492 us/op
WorkloadPilot    3: 64 op, 2627208.00 ns, 41.0501 us/op
WorkloadPilot    4: 128 op, 5520984.00 ns, 43.1327 us/op
WorkloadPilot    5: 256 op, 10542980.00 ns, 41.1835 us/op
WorkloadPilot    6: 512 op, 22900125.00 ns, 44.7268 us/op
WorkloadPilot    7: 1024 op, 44097556.00 ns, 43.0640 us/op
WorkloadPilot    8: 2048 op, 88193112.00 ns, 43.0630 us/op
WorkloadPilot    9: 4096 op, 172273167.00 ns, 42.0589 us/op
WorkloadPilot   10: 8192 op, 340919844.00 ns, 41.6162 us/op
WorkloadPilot   11: 16384 op, 677125984.00 ns, 41.3285 us/op

OverheadWarmup   1: 16384 op, 41313.00 ns, 2.5215 ns/op
OverheadWarmup   2: 16384 op, 36904.00 ns, 2.2524 ns/op
OverheadWarmup   3: 16384 op, 36865.00 ns, 2.2501 ns/op
OverheadWarmup   4: 16384 op, 40211.00 ns, 2.4543 ns/op
OverheadWarmup   5: 16384 op, 40257.00 ns, 2.4571 ns/op
OverheadWarmup   6: 16384 op, 36860.00 ns, 2.2498 ns/op
OverheadWarmup   7: 16384 op, 40191.00 ns, 2.4531 ns/op
OverheadWarmup   8: 16384 op, 36878.00 ns, 2.2509 ns/op

OverheadActual   1: 16384 op, 36788.00 ns, 2.2454 ns/op
OverheadActual   2: 16384 op, 36692.00 ns, 2.2395 ns/op
OverheadActual   3: 16384 op, 36837.00 ns, 2.2484 ns/op
OverheadActual   4: 16384 op, 36812.00 ns, 2.2468 ns/op
OverheadActual   5: 16384 op, 40062.00 ns, 2.4452 ns/op
OverheadActual   6: 16384 op, 40080.00 ns, 2.4463 ns/op
OverheadActual   7: 16384 op, 36755.00 ns, 2.2433 ns/op
OverheadActual   8: 16384 op, 36815.00 ns, 2.2470 ns/op
OverheadActual   9: 16384 op, 36794.00 ns, 2.2457 ns/op
OverheadActual  10: 16384 op, 36799.00 ns, 2.2460 ns/op
OverheadActual  11: 16384 op, 36776.00 ns, 2.2446 ns/op
OverheadActual  12: 16384 op, 36770.00 ns, 2.2443 ns/op
OverheadActual  13: 16384 op, 40097.00 ns, 2.4473 ns/op
OverheadActual  14: 16384 op, 40087.00 ns, 2.4467 ns/op
OverheadActual  15: 16384 op, 36713.00 ns, 2.2408 ns/op

WorkloadWarmup   1: 16384 op, 678718247.00 ns, 41.4257 us/op
WorkloadWarmup   2: 16384 op, 675929899.00 ns, 41.2555 us/op
WorkloadWarmup   3: 16384 op, 680897655.00 ns, 41.5587 us/op
WorkloadWarmup   4: 16384 op, 679150426.00 ns, 41.4521 us/op
WorkloadWarmup   5: 16384 op, 684193003.00 ns, 41.7598 us/op
WorkloadWarmup   6: 16384 op, 684957038.00 ns, 41.8065 us/op
WorkloadWarmup   7: 16384 op, 680442106.00 ns, 41.5309 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 680337433.00 ns, 41.5245 us/op
WorkloadActual   2: 16384 op, 673575194.00 ns, 41.1118 us/op
WorkloadActual   3: 16384 op, 678549884.00 ns, 41.4154 us/op
WorkloadActual   4: 16384 op, 676429082.00 ns, 41.2860 us/op
WorkloadActual   5: 16384 op, 679649563.00 ns, 41.4825 us/op
WorkloadActual   6: 16384 op, 687524048.00 ns, 41.9631 us/op
WorkloadActual   7: 16384 op, 681257527.00 ns, 41.5807 us/op
WorkloadActual   8: 16384 op, 681639375.00 ns, 41.6040 us/op
WorkloadActual   9: 16384 op, 675354670.00 ns, 41.2204 us/op
WorkloadActual  10: 16384 op, 678626304.00 ns, 41.4201 us/op
WorkloadActual  11: 16384 op, 673773241.00 ns, 41.1239 us/op
WorkloadActual  12: 16384 op, 676766498.00 ns, 41.3065 us/op
WorkloadActual  13: 16384 op, 673417687.00 ns, 41.1022 us/op
WorkloadActual  14: 16384 op, 672866041.00 ns, 41.0685 us/op
WorkloadActual  15: 16384 op, 671284270.00 ns, 40.9719 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 680299774.53 ns, 41.5222 us/op
WorkloadResult   2: 16384 op, 673537535.53 ns, 41.1095 us/op
WorkloadResult   3: 16384 op, 678512225.53 ns, 41.4131 us/op
WorkloadResult   4: 16384 op, 676391423.53 ns, 41.2837 us/op
WorkloadResult   5: 16384 op, 679611904.53 ns, 41.4802 us/op
WorkloadResult   6: 16384 op, 687486389.53 ns, 41.9608 us/op
WorkloadResult   7: 16384 op, 681219868.53 ns, 41.5784 us/op
WorkloadResult   8: 16384 op, 681601716.53 ns, 41.6017 us/op
WorkloadResult   9: 16384 op, 675317011.53 ns, 41.2181 us/op
WorkloadResult  10: 16384 op, 678588645.53 ns, 41.4178 us/op
WorkloadResult  11: 16384 op, 673735582.53 ns, 41.1216 us/op
WorkloadResult  12: 16384 op, 676728839.53 ns, 41.3043 us/op
WorkloadResult  13: 16384 op, 673380028.53 ns, 41.0999 us/op
WorkloadResult  14: 16384 op, 672828382.53 ns, 41.0662 us/op
WorkloadResult  15: 16384 op, 671246611.53 ns, 40.9696 us/op
GC:  3 0 0 22806528 16384

// AfterAll

Mean = 41.3431 us, StdErr = 0.0678 us (0.16%); N = 15, StdDev = 0.2625 us
Min = 40.9696 us, Q1 = 41.1095 us, Median = 41.3043 us, Q3 = 41.5222 us, Max = 41.9608 us
IQR = 0.4127 us, LowerFence = 40.4904 us, UpperFence = 42.1413 us
ConfidenceInterval = [41.0625 us; 41.6238 us] (CI 99.9%), Margin = 0.2806 us (0.68% of Mean)
Skewness = 0.6, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterBySpanAndToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 264027.00 ns, 264.0270 us/op
WorkloadJitting  1: 1 op, 3551443.00 ns, 3.5514 ms/op

OverheadJitting  2: 16 op, 239635.00 ns, 14.9772 us/op
WorkloadJitting  2: 16 op, 326170.00 ns, 20.3856 us/op

WorkloadPilot    1: 16 op, 36255.00 ns, 2.2659 us/op
WorkloadPilot    2: 32 op, 69600.00 ns, 2.1750 us/op
WorkloadPilot    3: 64 op, 136088.00 ns, 2.1264 us/op
WorkloadPilot    4: 128 op, 293455.00 ns, 2.2926 us/op
WorkloadPilot    5: 256 op, 533088.00 ns, 2.0824 us/op
WorkloadPilot    6: 512 op, 1102172.00 ns, 2.1527 us/op
WorkloadPilot    7: 1024 op, 2530157.00 ns, 2.4709 us/op
WorkloadPilot    8: 2048 op, 4859707.00 ns, 2.3729 us/op
WorkloadPilot    9: 4096 op, 9616896.00 ns, 2.3479 us/op
WorkloadPilot   10: 8192 op, 20052130.00 ns, 2.4478 us/op
WorkloadPilot   11: 16384 op, 37717591.00 ns, 2.3021 us/op
WorkloadPilot   12: 32768 op, 73107648.00 ns, 2.2311 us/op
WorkloadPilot   13: 65536 op, 38433230.00 ns, 586.4445 ns/op
WorkloadPilot   14: 131072 op, 50750797.00 ns, 387.1979 ns/op
WorkloadPilot   15: 262144 op, 98154285.00 ns, 374.4289 ns/op
WorkloadPilot   16: 524288 op, 195318412.00 ns, 372.5403 ns/op
WorkloadPilot   17: 1048576 op, 393179985.00 ns, 374.9657 ns/op
WorkloadPilot   18: 2097152 op, 780824146.00 ns, 372.3260 ns/op

OverheadWarmup   1: 2097152 op, 4914043.00 ns, 2.3432 ns/op
OverheadWarmup   2: 2097152 op, 4902826.00 ns, 2.3378 ns/op
OverheadWarmup   3: 2097152 op, 5014494.00 ns, 2.3911 ns/op
OverheadWarmup   4: 2097152 op, 4834146.00 ns, 2.3051 ns/op
OverheadWarmup   5: 2097152 op, 4924408.00 ns, 2.3481 ns/op
OverheadWarmup   6: 2097152 op, 4934022.00 ns, 2.3527 ns/op
OverheadWarmup   7: 2097152 op, 5124224.00 ns, 2.4434 ns/op
OverheadWarmup   8: 2097152 op, 5363506.00 ns, 2.5575 ns/op
OverheadWarmup   9: 2097152 op, 5020822.00 ns, 2.3941 ns/op

OverheadActual   1: 2097152 op, 4944791.00 ns, 2.3579 ns/op
OverheadActual   2: 2097152 op, 4896788.00 ns, 2.3350 ns/op
OverheadActual   3: 2097152 op, 5139928.00 ns, 2.4509 ns/op
OverheadActual   4: 2097152 op, 5418094.00 ns, 2.5835 ns/op
OverheadActual   5: 2097152 op, 4823232.00 ns, 2.2999 ns/op
OverheadActual   6: 2097152 op, 5968513.00 ns, 2.8460 ns/op
OverheadActual   7: 2097152 op, 5168923.00 ns, 2.4647 ns/op
OverheadActual   8: 2097152 op, 5136384.00 ns, 2.4492 ns/op
OverheadActual   9: 2097152 op, 5221231.00 ns, 2.4897 ns/op
OverheadActual  10: 2097152 op, 5016792.00 ns, 2.3922 ns/op
OverheadActual  11: 2097152 op, 5158403.00 ns, 2.4597 ns/op
OverheadActual  12: 2097152 op, 5394931.00 ns, 2.5725 ns/op
OverheadActual  13: 2097152 op, 5944564.00 ns, 2.8346 ns/op
OverheadActual  14: 2097152 op, 5297580.00 ns, 2.5261 ns/op
OverheadActual  15: 2097152 op, 4819141.00 ns, 2.2979 ns/op
OverheadActual  16: 2097152 op, 4767901.00 ns, 2.2735 ns/op
OverheadActual  17: 2097152 op, 5114042.00 ns, 2.4386 ns/op

WorkloadWarmup   1: 2097152 op, 780882085.00 ns, 372.3536 ns/op
WorkloadWarmup   2: 2097152 op, 780074880.00 ns, 371.9687 ns/op
WorkloadWarmup   3: 2097152 op, 778878042.00 ns, 371.3980 ns/op
WorkloadWarmup   4: 2097152 op, 778749838.00 ns, 371.3369 ns/op
WorkloadWarmup   5: 2097152 op, 783393499.00 ns, 373.5511 ns/op
WorkloadWarmup   6: 2097152 op, 792829766.00 ns, 378.0507 ns/op
WorkloadWarmup   7: 2097152 op, 777893035.00 ns, 370.9283 ns/op
WorkloadWarmup   8: 2097152 op, 780545896.00 ns, 372.1933 ns/op
WorkloadWarmup   9: 2097152 op, 778674529.00 ns, 371.3009 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 771499114.00 ns, 367.8794 ns/op
WorkloadActual   2: 2097152 op, 774439531.00 ns, 369.2815 ns/op
WorkloadActual   3: 2097152 op, 774902695.00 ns, 369.5024 ns/op
WorkloadActual   4: 2097152 op, 780748587.00 ns, 372.2899 ns/op
WorkloadActual   5: 2097152 op, 776617235.00 ns, 370.3200 ns/op
WorkloadActual   6: 2097152 op, 775207107.00 ns, 369.6476 ns/op
WorkloadActual   7: 2097152 op, 773784091.00 ns, 368.9690 ns/op
WorkloadActual   8: 2097152 op, 778019051.00 ns, 370.9884 ns/op
WorkloadActual   9: 2097152 op, 777219925.00 ns, 370.6073 ns/op
WorkloadActual  10: 2097152 op, 779167091.00 ns, 371.5358 ns/op
WorkloadActual  11: 2097152 op, 773806100.00 ns, 368.9795 ns/op
WorkloadActual  12: 2097152 op, 773224142.00 ns, 368.7020 ns/op
WorkloadActual  13: 2097152 op, 778124533.00 ns, 371.0387 ns/op
WorkloadActual  14: 2097152 op, 771960511.00 ns, 368.0995 ns/op
WorkloadActual  15: 2097152 op, 778792360.00 ns, 371.3571 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 766309041.18 ns, 365.4046 ns/op
WorkloadResult   2: 2097152 op, 769249458.18 ns, 366.8067 ns/op
WorkloadResult   3: 2097152 op, 769712622.18 ns, 367.0276 ns/op
WorkloadResult   4: 2097152 op, 775558514.18 ns, 369.8151 ns/op
WorkloadResult   5: 2097152 op, 771427162.18 ns, 367.8451 ns/op
WorkloadResult   6: 2097152 op, 770017034.18 ns, 367.1727 ns/op
WorkloadResult   7: 2097152 op, 768594018.18 ns, 366.4942 ns/op
WorkloadResult   8: 2097152 op, 772828978.18 ns, 368.5136 ns/op
WorkloadResult   9: 2097152 op, 772029852.18 ns, 368.1325 ns/op
WorkloadResult  10: 2097152 op, 773977018.18 ns, 369.0610 ns/op
WorkloadResult  11: 2097152 op, 768616027.18 ns, 366.5047 ns/op
WorkloadResult  12: 2097152 op, 768034069.18 ns, 366.2272 ns/op
WorkloadResult  13: 2097152 op, 772934460.18 ns, 368.5639 ns/op
WorkloadResult  14: 2097152 op, 766770438.18 ns, 365.6246 ns/op
WorkloadResult  15: 2097152 op, 773602287.18 ns, 368.8823 ns/op
GC:  213 0 0 1342177280 2097152

// AfterAll

Mean = 367.4717 ns, StdErr = 0.3431 ns (0.09%); N = 15, StdDev = 1.3287 ns
Min = 365.4046 ns, Q1 = 366.4942 ns, Median = 367.1727 ns, Q3 = 368.5639 ns, Max = 369.8151 ns
IQR = 2.0697 ns, LowerFence = 363.3897 ns, UpperFence = 371.6684 ns
ConfidenceInterval = [366.0513 ns; 368.8921 ns] (CI 99.9%), Margin = 1.4204 ns (0.39% of Mean)
Skewness = 0.09, Kurtosis = 1.66, MValue = 2

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterBySpanAndMemoryChar: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
