// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/f31f7054-95d6-409c-acd1-ba464c94c716
// command took 2.05s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/xiaokang/Projects/QuickSortBenchMarks/QuickSortBenchMarks/bin/Release/netcoreapp2.2/f31f7054-95d6-409c-acd1-ba464c94c716
// command took 3.26s and exited with 0
// ***** Done, took 00:00:05 (5.41 sec)   *****
// Found benchmarks:
//   FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterByRegex: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndToString: DefaultJob
//   FilterCodeBlocksBenchmarks.FilterBySpanAndStringBuilder: DefaultJob

// **************************
// Benchmark: FilterCodeBlocksBenchmarks.FilterByString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0-preview3-27014-02 (CoreCLR 4.6.27014.03, CoreFX 4.6.27014.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306710.00 ns, 306.7100 us/op
WorkloadJitting  1: 1 op, 107072911.00 ns, 107.0729 ms/op

WorkloadPilot    1: 2 op, 188128003.00 ns, 94.0640 ms/op
WorkloadPilot    2: 3 op, 281752111.00 ns, 93.9174 ms/op
WorkloadPilot    3: 4 op, 367396015.00 ns, 91.8490 ms/op
WorkloadPilot    4: 5 op, 458466434.00 ns, 91.6933 ms/op
WorkloadPilot    5: 6 op, 548651740.00 ns, 91.4420 ms/op

WorkloadWarmup   1: 6 op, 545840508.00 ns, 90.9734 ms/op
WorkloadWarmup   2: 6 op, 548855515.00 ns, 91.4759 ms/op
WorkloadWarmup   3: 6 op, 543573031.00 ns, 90.5955 ms/op
WorkloadWarmup   4: 6 op, 504497668.00 ns, 84.0829 ms/op
WorkloadWarmup   5: 6 op, 504016984.00 ns, 84.0028 ms/op
WorkloadWarmup   6: 6 op, 516799999.00 ns, 86.1333 ms/op
WorkloadWarmup   7: 6 op, 513921199.00 ns, 85.6535 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 518838647.00 ns, 86.4731 ms/op
WorkloadActual   2: 6 op, 503191075.00 ns, 83.8652 ms/op
WorkloadActual   3: 6 op, 509763610.00 ns, 84.9606 ms/op
WorkloadActual   4: 6 op, 504506464.00 ns, 84.0844 ms/op
WorkloadActual   5: 6 op, 555865701.00 ns, 92.6443 ms/op
WorkloadActual   6: 6 op, 513927642.00 ns, 85.6546 ms/op
